Quote,Author,Tags,Quote_clean,Author_encoded,Tags_list
The world as we have created it is a process of our thinking. It cannot be changed without changing our thinking.,Albert Einstein,"change,deep-thoughts,thinking,world",the world as we have created it is a process of our thinking. it cannot be changed without changing our thinking.,0,"['change', 'deep-thoughts', 'thinking', 'world']"
"It is our choices, Harry, that show what we truly are, far more than our abilities.",J.K. Rowling,"abilities,choices","it is our choices, harry, that show what we truly are, far more than our abilities.",14,"['abilities', 'choices']"
There are only two ways to live your life. One is as though nothing is a miracle. The other is as though everything is a miracle.,Albert Einstein,"inspirational,life,live,miracle,miracles",there are only two ways to live your life. one is as though nothing is a miracle. the other is as though everything is a miracle.,0,"['inspirational', 'life', 'live', 'miracle', 'miracles']"
"The person, be it gentleman or lady, who has not pleasure in a good novel, must be intolerably stupid.",Jane Austen,"aliteracy,books,classic,humor","the person, be it gentleman or lady, who has not pleasure in a good novel, must be intolerably stupid.",16,"['aliteracy', 'books', 'classic', 'humor']"
"Imperfection is beauty, madness is genius and it's better to be absolutely ridiculous than absolutely boring.",Marilyn Monroe,"be-yourself,inspirational","imperfection is beauty, madness is genius and it's better to be absolutely ridiculous than absolutely boring.",19,"['be-yourself', 'inspirational']"
Try not to become a man of success. Rather become a man of value.,Albert Einstein,"adulthood,success,value",try not to become a man of success. rather become a man of value.,0,"['adulthood', 'success', 'value']"
It is better to be hated for what you are than to be loved for what you are not.,André Gide,"life,love",it is better to be hated for what you are than to be loved for what you are not.,2,"['life', 'love']"
"I have not failed. I've just found 10,000 ways that won't work.",Thomas A. Edison,"edison,failure,inspirational,paraphrased","i have not failed. i've just found 10,000 ways that won't work.",26,"['edison', 'failure', 'inspirational', 'paraphrased']"
A woman is like a tea bag; you never know how strong it is until it's in hot water.,Eleanor Roosevelt,misattributed-eleanor-roosevelt,a woman is like a tea bag; you never know how strong it is until it's in hot water.,8,['misattributed-eleanor-roosevelt']
"A day without sunshine is like, you know, night.",Steve Martin,"humor,obvious,simile","a day without sunshine is like, you know, night.",25,"['humor', 'obvious', 'simile']"
"This life is what you make it. No matter what, you're going to mess up sometimes, it's a universal truth. But the good part is you get to decide how you're going to mess it up. Girls will be your friends - they'll act like it anyway. But just remember, some come, some go. The ones that stay with you through everything - they're your true best friends. Don't let go of them. Also remember, sisters make the best friends in the world. As for lovers, well, they'll come and go too. And baby, I hate to say it, most of them - actually pretty much all of them are going to break your heart, but you can't give up because if you give up, you'll never find your soulmate. You'll never find that half who makes you whole and that goes for everything. Just because you fail once, doesn't mean you're gonna fail at everything. Keep trying, hold on, and always, always, always believe in yourself, because if you don't, then who will, sweetie? So keep your head high, keep your chin up, and most importantly, keep smiling, because life's a beautiful thing and there's so much to smile about.",Marilyn Monroe,"friends,heartbreak,inspirational,life,love,sisters","this life is what you make it. no matter what, you're going to mess up sometimes, it's a universal truth. but the good part is you get to decide how you're going to mess it up. girls will be your friends - they'll act like it anyway. but just remember, some come, some go. the ones that stay with you through everything - they're your true best friends. don't let go of them. also remember, sisters make the best friends in the world. as for lovers, well, they'll come and go too. and baby, i hate to say it, most of them - actually pretty much all of them are going to break your heart, but you can't give up because if you give up, you'll never find your soulmate. you'll never find that half who makes you whole and that goes for everything. just because you fail once, doesn't mean you're gonna fail at everything. keep trying, hold on, and always, always, always believe in yourself, because if you don't, then who will, sweetie? so keep your head high, keep your chin up, and most importantly, keep smiling, because life's a beautiful thing and there's so much to smile about.",19,"['friends', 'heartbreak', 'inspirational', 'life', 'love', 'sisters']"
"It takes a great deal of bravery to stand up to our enemies, but just as much to stand up to our friends.",J.K. Rowling,"courage,friends","it takes a great deal of bravery to stand up to our enemies, but just as much to stand up to our friends.",14,"['courage', 'friends']"
"If you can't explain it to a six year old, you don't understand it yourself.",Albert Einstein,"simplicity,understand","if you can't explain it to a six year old, you don't understand it yourself.",0,"['simplicity', 'understand']"
"You may not be her first, her last, or her only. She loved before she may love again. But if she loves you now, what else matters? She's not perfect—you aren't either, and the two of you may never be perfect together but if she can make you laugh, cause you to think twice, and admit to being human and making mistakes, hold onto her and give her the most you can. She may not be thinking about you every second of the day, but she will give you a part of her that she knows you can break—her heart. So don't hurt her, don't change her, don't analyze and don't expect more than she can give. Smile when she makes you happy, let her know when she makes you mad, and miss her when she's not there.",Bob Marley,love,"you may not be her first, her last, or her only. she loved before she may love again. but if she loves you now, what else matters? she's not perfect—you aren't either, and the two of you may never be perfect together but if she can make you laugh, cause you to think twice, and admit to being human and making mistakes, hold onto her and give her the most you can. she may not be thinking about you every second of the day, but she will give you a part of her that she knows you can break—her heart. so don't hurt her, don't change her, don't analyze and don't expect more than she can give. smile when she makes you happy, let her know when she makes you mad, and miss her when she's not there.",3,['love']
"I like nonsense, it wakes up the brain cells. Fantasy is a necessary ingredient in living.",Dr. Seuss,fantasy,"i like nonsense, it wakes up the brain cells. fantasy is a necessary ingredient in living.",7,['fantasy']
"I may not have gone where I intended to go, but I think I have ended up where I needed to be.",Douglas Adams,"life,navigation","i may not have gone where i intended to go, but i think i have ended up where i needed to be.",6,"['life', 'navigation']"
"The opposite of love is not hate, it's indifference. The opposite of art is not ugliness, it's indifference. The opposite of faith is not heresy, it's indifference. And the opposite of life is not death, it's indifference.",Elie Wiesel,"activism,apathy,hate,indifference,inspirational,love,opposite,philosophy","the opposite of love is not hate, it's indifference. the opposite of art is not ugliness, it's indifference. the opposite of faith is not heresy, it's indifference. and the opposite of life is not death, it's indifference.",9,"['activism', 'apathy', 'hate', 'indifference', 'inspirational', 'love', 'opposite', 'philosophy']"
"It is not a lack of love, but a lack of friendship that makes unhappy marriages.",Friedrich Nietzsche,"friendship,lack-of-friendship,lack-of-love,love,marriage,unhappy-marriage","it is not a lack of love, but a lack of friendship that makes unhappy marriages.",10,"['friendship', 'lack-of-friendship', 'lack-of-love', 'love', 'marriage', 'unhappy-marriage']"
"Good friends, good books, and a sleepy conscience: this is the ideal life.",Mark Twain,"books,contentment,friends,friendship,life","good friends, good books, and a sleepy conscience: this is the ideal life.",20,"['books', 'contentment', 'friends', 'friendship', 'life']"
Life is what happens to us while we are making other plans.,Allen Saunders,"fate,life,misattributed-john-lennon,planning,plans",life is what happens to us while we are making other plans.,1,"['fate', 'life', 'misattributed-john-lennon', 'planning', 'plans']"
"I love you without knowing how, or when, or from where. I love you simply, without problems or pride: I love you in this way because I do not know any other way of loving but this, in which there is no I or you, so intimate that your hand upon my chest is my hand, so intimate that when I fall asleep your eyes close.",Pablo Neruda,"love,poetry","i love you without knowing how, or when, or from where. i love you simply, without problems or pride: i love you in this way because i do not know any other way of loving but this, in which there is no i or you, so intimate that your hand upon my chest is my hand, so intimate that when i fall asleep your eyes close.",23,"['love', 'poetry']"
For every minute you are angry you lose sixty seconds of happiness.,Ralph Waldo Emerson,happiness,for every minute you are angry you lose sixty seconds of happiness.,24,['happiness']
"If you judge people, you have no time to love them.",Mother Teresa,attributed-no-source,"if you judge people, you have no time to love them.",22,['attributed-no-source']
Anyone who thinks sitting in church can make you a Christian must also think that sitting in a garage can make you a car.,Garrison Keillor,"humor,religion",anyone who thinks sitting in church can make you a christian must also think that sitting in a garage can make you a car.,11,"['humor', 'religion']"
Beauty is in the eye of the beholder and it may be necessary from time to time to give a stupid or misinformed beholder a black eye.,Jim Henson,humor,beauty is in the eye of the beholder and it may be necessary from time to time to give a stupid or misinformed beholder a black eye.,17,['humor']
"Today you are You, that is truer than true. There is no one alive who is Youer than You.",Dr. Seuss,"comedy,life,yourself","today you are you, that is truer than true. there is no one alive who is youer than you.",7,"['comedy', 'life', 'yourself']"
"If you want your children to be intelligent, read them fairy tales. If you want them to be more intelligent, read them more fairy tales.",Albert Einstein,"children,fairy-tales","if you want your children to be intelligent, read them fairy tales. if you want them to be more intelligent, read them more fairy tales.",0,"['children', 'fairy-tales']"
"It is impossible to live without failing at something, unless you live so cautiously that you might as well not have lived at all - in which case, you fail by default.",J.K. Rowling,notags,"it is impossible to live without failing at something, unless you live so cautiously that you might as well not have lived at all - in which case, you fail by default.",14,['notags']
Logic will get you from A to Z; imagination will get you everywhere.,Albert Einstein,imagination,logic will get you from a to z; imagination will get you everywhere.,0,['imagination']
"One good thing about music, when it hits you, you feel no pain.",Bob Marley,music,"one good thing about music, when it hits you, you feel no pain.",3,['music']
"The more that you read, the more things you will know. The more that you learn, the more places you'll go.",Dr. Seuss,"learning,reading,seuss","the more that you read, the more things you will know. the more that you learn, the more places you'll go.",7,"['learning', 'reading', 'seuss']"
"Of course it is happening inside your head, Harry, but why on earth should that mean that it is not real?",J.K. Rowling,dumbledore,"of course it is happening inside your head, harry, but why on earth should that mean that it is not real?",14,['dumbledore']
"The truth is, everyone is going to hurt you. You just got to find the ones worth suffering for.",Bob Marley,friendship,"the truth is, everyone is going to hurt you. you just got to find the ones worth suffering for.",3,['friendship']
Not all of us can do great things. But we can do small things with great love.,Mother Teresa,"misattributed-to-mother-teresa,paraphrased",not all of us can do great things. but we can do small things with great love.,22,"['misattributed-to-mother-teresa', 'paraphrased']"
"To the well-organized mind, death is but the next great adventure.",J.K. Rowling,"death,inspirational","to the well-organized mind, death is but the next great adventure.",14,"['death', 'inspirational']"
All you need is love. But a little chocolate now and then doesn't hurt.,Charles M. Schulz,"chocolate,food,humor",all you need is love. but a little chocolate now and then doesn't hurt.,5,"['chocolate', 'food', 'humor']"
We read to know we're not alone.,William Nicholson,"misattributed-to-c-s-lewis,reading",we read to know we're not alone.,27,"['misattributed-to-c-s-lewis', 'reading']"
Any fool can know. The point is to understand.,Albert Einstein,"knowledge,learning,understanding,wisdom",any fool can know. the point is to understand.,0,"['knowledge', 'learning', 'understanding', 'wisdom']"
I have always imagined that Paradise will be a kind of library.,Jorge Luis Borges,"books,library",i have always imagined that paradise will be a kind of library.,18,"['books', 'library']"
It is never too late to be what you might have been.,George Eliot,inspirational,it is never too late to be what you might have been.,12,['inspirational']
"A reader lives a thousand lives before he dies, said Jojen. The man who never reads lives only one.",George R.R. Martin,"read,readers,reading,reading-books","a reader lives a thousand lives before he dies, said jojen. the man who never reads lives only one.",13,"['read', 'readers', 'reading', 'reading-books']"
You can never get a cup of tea large enough or a book long enough to suit me.,C.S. Lewis,"books,inspirational,reading,tea",you can never get a cup of tea large enough or a book long enough to suit me.,4,"['books', 'inspirational', 'reading', 'tea']"
You believe lies so you eventually learn to trust no one but yourself.,Marilyn Monroe,notags,you believe lies so you eventually learn to trust no one but yourself.,19,['notags']
"If you can make a woman laugh, you can make her do anything.",Marilyn Monroe,"girls,love","if you can make a woman laugh, you can make her do anything.",19,"['girls', 'love']"
"Life is like riding a bicycle. To keep your balance, you must keep moving.",Albert Einstein,"life,simile","life is like riding a bicycle. to keep your balance, you must keep moving.",0,"['life', 'simile']"
The real lover is the man who can thrill you by kissing your forehead or smiling into your eyes or just staring into space.,Marilyn Monroe,love,the real lover is the man who can thrill you by kissing your forehead or smiling into your eyes or just staring into space.,19,['love']
"A wise girl kisses but doesn't love, listens but doesn't believe, and leaves before she is left.",Marilyn Monroe,attributed-no-source,"a wise girl kisses but doesn't love, listens but doesn't believe, and leaves before she is left.",19,['attributed-no-source']
Only in the darkness can you see the stars.,Martin Luther King Jr.,"hope,inspirational",only in the darkness can you see the stars.,21,"['hope', 'inspirational']"
"It matters not what someone is born, but what they grow to be.",J.K. Rowling,dumbledore,"it matters not what someone is born, but what they grow to be.",14,['dumbledore']
"Love does not begin and end the way we seem to think it does. Love is a battle, love is a war; love is a growing up.",James Baldwin,love,"love does not begin and end the way we seem to think it does. love is a battle, love is a war; love is a growing up.",15,['love']
